load checkpoint from local path: work_dirs/fineedu/slowfast_context_kinetics_pretrained_r50_4x16x1_20e_ava_rgb/epoch_1.pth
[                                                  ] 0/3047, elapsed: 0s, ETA:/mnt/data/fengziyue/zzj/mmaction2/mmaction/utils/setup_env.py:32: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/mnt/data/fengziyue/zzj/mmaction2/mmaction/utils/setup_env.py:42: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
[                                ] 1/3047, 0.4 task/s, elapsed: 2s, ETA:  7345s
[>>>>>>>>>>>>>>>>          ] 1949/3047, 0.5 task/s, elapsed: 3603s, ETA:  2030s
[>>>>>>>>>>>>>>>>          ] 1950/3047, 0.5 task/s, elapsed: 3608s, ETA:  2030s
[>>>>>>>>>>>>>>>>          ] 1951/3047, 0.5 task/s, elapsed: 3613s, ETA:  2030s
[>>>>>>>>>>>>>>>>          ] 1952/3047, 0.5 task/s, elapsed: 3622s, ETA:  2032s
[>>>>>>>>>>>>>>>>          ] 1953/3047, 0.5 task/s, elapsed: 3628s, ETA:  2032s
[>>>>>>>>>>>>>>>>          ] 1954/3047, 0.5 task/s, elapsed: 3634s, ETA:  2033s
[>>>>>>>>>>>>>>>>          ] 1955/3047, 0.5 task/s, elapsed: 3639s, ETA:  2032s
[>>>>>>>>>>>>>>>>          ] 1956/3047, 0.5 task/s, elapsed: 3639s, ETA:  2030s
[>>>>>>>>>>>>>>>>          ] 1957/3047, 0.5 task/s, elapsed: 3641s, ETA:  2028s
[>>>>>>>>>>>>>>>>          ] 1958/3047, 0.5 task/s, elapsed: 3642s, ETA:  2026s
[>>>>>>>>>>>>>>>>          ] 1959/3047, 0.5 task/s, elapsed: 3650s, ETA:  2027s
[>>>>>>>>>>>>>>>>          ] 1960/3047, 0.5 task/s, elapsed: 3652s, ETA:  2025s
[>>>>>>>>>>>>>>>>          ] 1961/3047, 0.5 task/s, elapsed: 3653s, ETA:  2023s
[>>>>>>>>>>>>>>>>          ] 1962/3047, 0.5 task/s, elapsed: 3655s, ETA:  2021s
[>>>>>>>>>>>>>>>>          ] 1963/3047, 0.5 task/s, elapsed: 3656s, ETA:  2019s
[>>>>>>>>>>>>>>>>          ] 1964/3047, 0.5 task/s, elapsed: 3658s, ETA:  2017s
[>>>>>>>>>>>>>>>>          ] 1965/3047, 0.5 task/s, elapsed: 3660s, ETA:  2015s
[>>>>>>>>>>>>>>>>          ] 1966/3047, 0.5 task/s, elapsed: 3661s, ETA:  2013s
[>>>>>>>>>>>>>>>>          ] 1967/3047, 0.5 task/s, elapsed: 3663s, ETA:  2011s
[>>>>>>>>>>>>>>>>          ] 1968/3047, 0.5 task/s, elapsed: 3664s, ETA:  2009s
[>>>>>>>>>>>>>>>>          ] 1969/3047, 0.5 task/s, elapsed: 3667s, ETA:  2008s
[>>>>>>>>>>>>>>>>          ] 1970/3047, 0.5 task/s, elapsed: 3669s, ETA:  2006s
[>>>>>>>>>>>>>>>>          ] 1971/3047, 0.5 task/s, elapsed: 3671s, ETA:  2004s
[>>>>>>>>>>>>>>>>          ] 1972/3047, 0.5 task/s, elapsed: 3673s, ETA:  2002s
[>>>>>>>>>>>>>>>>          ] 1973/3047, 0.5 task/s, elapsed: 3675s, ETA:  2000s
[>>>>>>>>>>>>>>>>          ] 1974/3047, 0.5 task/s, elapsed: 3676s, ETA:  1998s
[>>>>>>>>>>>>>>>>          ] 1975/3047, 0.5 task/s, elapsed: 3678s, ETA:  1996s
[>>>>>>>>>>>>>>>>          ] 1976/3047, 0.5 task/s, elapsed: 3679s, ETA:  1994s
[>>>>>>>>>>>>>>>>          ] 1977/3047, 0.5 task/s, elapsed: 3681s, ETA:  1992s
[>>>>>>>>>>>>>>>>          ] 1978/3047, 0.5 task/s, elapsed: 3682s, ETA:  1990s
[>>>>>>>>>>>>>>>>          ] 1979/3047, 0.5 task/s, elapsed: 3685s, ETA:  1989s
[>>>>>>>>>>>>>>>>          ] 1980/3047, 0.5 task/s, elapsed: 3687s, ETA:  1987s
[>>>>>>>>>>>>>>>>          ] 1981/3047, 0.5 task/s, elapsed: 3688s, ETA:  1985s
[>>>>>>>>>>>>>>>>          ] 1982/3047, 0.5 task/s, elapsed: 3690s, ETA:  1983s
[>>>>>>>>>>>>>>>>          ] 1983/3047, 0.5 task/s, elapsed: 3692s, ETA:  1981s
[>>>>>>>>>>>>>>>>          ] 1984/3047, 0.5 task/s, elapsed: 3693s, ETA:  1979s
[>>>>>>>>>>>>>>>>          ] 1985/3047, 0.5 task/s, elapsed: 3695s, ETA:  1977s
[>>>>>>>>>>>>>>>>          ] 1986/3047, 0.5 task/s, elapsed: 3697s, ETA:  1975s
[>>>>>>>>>>>>>>>>          ] 1987/3047, 0.5 task/s, elapsed: 3698s, ETA:  1973s
[>>>>>>>>>>>>>>>>          ] 1988/3047, 0.5 task/s, elapsed: 3699s, ETA:  1971s
[>>>>>>>>>>>>>>>>          ] 1989/3047, 0.5 task/s, elapsed: 3702s, ETA:  1969s
[>>>>>>>>>>>>>>>>          ] 1990/3047, 0.5 task/s, elapsed: 3704s, ETA:  1967s
[>>>>>>>>>>>>>>>>          ] 1991/3047, 0.5 task/s, elapsed: 3706s, ETA:  1965s
[>>>>>>>>>>>>>>>>          ] 1992/3047, 0.5 task/s, elapsed: 3707s, ETA:  1964s
[>>>>>>>>>>>>>>>>>         ] 1993/3047, 0.5 task/s, elapsed: 3710s, ETA:  1962s
[>>>>>>>>>>>>>>>>>         ] 1994/3047, 0.5 task/s, elapsed: 3712s, ETA:  1960s
[>>>>>>>>>>>>>>>>>         ] 1995/3047, 0.5 task/s, elapsed: 3714s, ETA:  1958s
[>>>>>>>>>>>>>>>>>         ] 1996/3047, 0.5 task/s, elapsed: 3716s, ETA:  1957s
[>>>>>>>>>>>>>>>>>         ] 1997/3047, 0.5 task/s, elapsed: 3718s, ETA:  1955s
[>>>>>>>>>>>>>>>>>         ] 1998/3047, 0.5 task/s, elapsed: 3719s, ETA:  1953s
[>>>>>>>>>>>>>>>>>         ] 1999/3047, 0.5 task/s, elapsed: 3722s, ETA:  1951s
[>>>>>>>>>>>>>>>>>         ] 2000/3047, 0.5 task/s, elapsed: 3724s, ETA:  1949s
[>>>>>>>>>>>>>>>>>         ] 2001/3047, 0.5 task/s, elapsed: 3726s, ETA:  1948s
[>>>>>>>>>>>>>>>>>         ] 2002/3047, 0.5 task/s, elapsed: 3728s, ETA:  1946s
[>>>>>>>>>>>>>>>>>         ] 2003/3047, 0.5 task/s, elapsed: 3729s, ETA:  1944s
[>>>>>>>>>>>>>>>>>         ] 2004/3047, 0.5 task/s, elapsed: 3731s, ETA:  1942s
[>>>>>>>>>>>>>>>>>         ] 2005/3047, 0.5 task/s, elapsed: 3732s, ETA:  1940s
[>>>>>>>>>>>>>>>>>         ] 2006/3047, 0.5 task/s, elapsed: 3734s, ETA:  1938s
[>>>>>>>>>>>>>>>>>         ] 2007/3047, 0.5 task/s, elapsed: 3736s, ETA:  1936s
[>>>>>>>>>>>>>>>>>         ] 2008/3047, 0.5 task/s, elapsed: 3738s, ETA:  1934s
[>>>>>>>>>>>>>>>>>         ] 2009/3047, 0.5 task/s, elapsed: 3740s, ETA:  1932s
[>>>>>>>>>>>>>>>>>         ] 2010/3047, 0.5 task/s, elapsed: 3742s, ETA:  1930s
[>>>>>>>>>>>>>>>>>         ] 2011/3047, 0.5 task/s, elapsed: 3743s, ETA:  1928s
[>>>>>>>>>>>>>>>>>         ] 2012/3047, 0.5 task/s, elapsed: 3746s, ETA:  1927s
[>>>>>>>>>>>>>>>>>         ] 2013/3047, 0.5 task/s, elapsed: 3747s, ETA:  1925s
[>>>>>>>>>>>>>>>>>         ] 2014/3047, 0.5 task/s, elapsed: 3749s, ETA:  1923s
[>>>>>>>>>>>>>>>>>         ] 2015/3047, 0.5 task/s, elapsed: 3751s, ETA:  1921s
[>>>>>>>>>>>>>>>>>         ] 2016/3047, 0.5 task/s, elapsed: 3753s, ETA:  1919s
[>>>>>>>>>>>>>>>>>         ] 2017/3047, 0.5 task/s, elapsed: 3754s, ETA:  1917s
[>>>>>>>>>>>>>>>>>         ] 2018/3047, 0.5 task/s, elapsed: 3755s, ETA:  1915s
[>>>>>>>>>>>>>>>>>         ] 2019/3047, 0.5 task/s, elapsed: 3760s, ETA:  1915s
[>>>>>>>>>>>>>>>>>         ] 2020/3047, 0.5 task/s, elapsed: 3771s, ETA:  1917s
[>>>>>>>>>>>>>>>>>         ] 2021/3047, 0.5 task/s, elapsed: 3777s, ETA:  1917s
[>>>>>>>>>>>>>>>>>         ] 2022/3047, 0.5 task/s, elapsed: 3784s, ETA:  1918s
[>>>>>>>>>>>>>>>>>         ] 2023/3047, 0.5 task/s, elapsed: 3788s, ETA:  1918s
[>>>>>>>>>>>>>>>>>         ] 2024/3047, 0.5 task/s, elapsed: 3793s, ETA:  1917s
[>>>>>>>>>>>>>>>>>         ] 2025/3047, 0.5 task/s, elapsed: 3803s, ETA:  1919s
[>>>>>>>>>>>>>>>>>         ] 2026/3047, 0.5 task/s, elapsed: 3806s, ETA:  1918s
[>>>>>>>>>>>>>>>>>         ] 2027/3047, 0.5 task/s, elapsed: 3808s, ETA:  1916s
[>>>>>>>>>>>>>>>>>         ] 2028/3047, 0.5 task/s, elapsed: 3809s, ETA:  1914s
[>>>>>>>>>>>>>>>>>         ] 2029/3047, 0.5 task/s, elapsed: 3812s, ETA:  1912s
[>>>>>>>>>>>>>>>>>         ] 2030/3047, 0.5 task/s, elapsed: 3813s, ETA:  1910s
[>>>>>>>>>>>>>>>>>         ] 2031/3047, 0.5 task/s, elapsed: 3815s, ETA:  1908s
[>>>>>>>>>>>>>>>>>         ] 2032/3047, 0.5 task/s, elapsed: 3816s, ETA:  1906s
[>>>>>>>>>>>>>>>>>         ] 2033/3047, 0.5 task/s, elapsed: 3818s, ETA:  1904s
[>>>>>>>>>>>>>>>>>         ] 2034/3047, 0.5 task/s, elapsed: 3819s, ETA:  1902s
[>>>>>>>>>>>>>>>>>         ] 2035/3047, 0.5 task/s, elapsed: 3821s, ETA:  1900s
[>>>>>>>>>>>>>>>>>         ] 2036/3047, 0.5 task/s, elapsed: 3823s, ETA:  1898s
[>>>>>>>>>>>>>>>>>         ] 2037/3047, 0.5 task/s, elapsed: 3824s, ETA:  1896s
[>>>>>>>>>>>>>>>>>         ] 2038/3047, 0.5 task/s, elapsed: 3826s, ETA:  1894s
[>>>>>>>>>>>>>>>>>         ] 2039/3047, 0.5 task/s, elapsed: 3828s, ETA:  1893s
[>>>>>>>>>>>>>>>>>         ] 2040/3047, 0.5 task/s, elapsed: 3830s, ETA:  1891s
[>>>>>>>>>>>>>>>>>         ] 2041/3047, 0.5 task/s, elapsed: 3832s, ETA:  1889s
[>>>>>>>>>>>>>>>>>         ] 2042/3047, 0.5 task/s, elapsed: 3835s, ETA:  1887s
[>>>>>>>>>>>>>>>>>         ] 2043/3047, 0.5 task/s, elapsed: 3837s, ETA:  1886s
[>>>>>>>>>>>>>>>>>         ] 2044/3047, 0.5 task/s, elapsed: 3839s, ETA:  1884s
[>>>>>>>>>>>>>>>>>         ] 2045/3047, 0.5 task/s, elapsed: 3840s, ETA:  1882s
[>>>>>>>>>>>>>>>>>         ] 2046/3047, 0.5 task/s, elapsed: 3842s, ETA:  1880s
[>>>>>>>>>>>>>>>>>         ] 2047/3047, 0.5 task/s, elapsed: 3843s, ETA:  1878s
[>>>>>>>>>>>>>>>>>         ] 2048/3047, 0.5 task/s, elapsed: 3845s, ETA:  1875s
[>>>>>>>>>>>>>>>>>         ] 2049/3047, 0.5 task/s, elapsed: 3847s, ETA:  1874s
[>>>>>>>>>>>>>>>>>         ] 2050/3047, 0.5 task/s, elapsed: 3848s, ETA:  1872s
[>>>>>>>>>>>>>>>>>         ] 2051/3047, 0.5 task/s, elapsed: 3850s, ETA:  1870s
[>>>>>>>>>>>>>>>>>         ] 2052/3047, 0.5 task/s, elapsed: 3852s, ETA:  1868s
[>>>>>>>>>>>>>>>>>         ] 2053/3047, 0.5 task/s, elapsed: 3853s, ETA:  1866s
[>>>>>>>>>>>>>>>>>         ] 2054/3047, 0.5 task/s, elapsed: 3855s, ETA:  1864s
[>>>>>>>>>>>>>>>>>         ] 2055/3047, 0.5 task/s, elapsed: 3857s, ETA:  1862s
[>>>>>>>>>>>>>>>>>         ] 2056/3047, 0.5 task/s, elapsed: 3858s, ETA:  1860s
[>>>>>>>>>>>>>>>>>         ] 2057/3047, 0.5 task/s, elapsed: 3861s, ETA:  1858s
[>>>>>>>>>>>>>>>>>         ] 2058/3047, 0.5 task/s, elapsed: 3862s, ETA:  1856s
[>>>>>>>>>>>>>>>>>         ] 2059/3047, 0.5 task/s, elapsed: 3864s, ETA:  1854s
[>>>>>>>>>>>>>>>>>         ] 2060/3047, 0.5 task/s, elapsed: 3866s, ETA:  1852s
[>>>>>>>>>>>>>>>>>         ] 2061/3047, 0.5 task/s, elapsed: 3867s, ETA:  1850s
[>>>>>>>>>>>>>>>>>         ] 2062/3047, 0.5 task/s, elapsed: 3869s, ETA:  1848s
[>>>>>>>>>>>>>>>>>         ] 2063/3047, 0.5 task/s, elapsed: 3871s, ETA:  1846s
[>>>>>>>>>>>>>>>>>         ] 2064/3047, 0.5 task/s, elapsed: 3873s, ETA:  1844s
[>>>>>>>>>>>>>>>>>         ] 2065/3047, 0.5 task/s, elapsed: 3874s, ETA:  1842s
[>>>>>>>>>>>>>>>>>         ] 2066/3047, 0.5 task/s, elapsed: 3876s, ETA:  1840s
[>>>>>>>>>>>>>>>>>         ] 2067/3047, 0.5 task/s, elapsed: 3877s, ETA:  1838s
[>>>>>>>>>>>>>>>>>         ] 2068/3047, 0.5 task/s, elapsed: 3879s, ETA:  1836s
[>>>>>>>>>>>>>>>>>         ] 2069/3047, 0.5 task/s, elapsed: 3881s, ETA:  1834s
[>>>>>>>>>>>>>>>>>         ] 2070/3047, 0.5 task/s, elapsed: 3882s, ETA:  1832s
[>>>>>>>>>>>>>>>>>         ] 2071/3047, 0.5 task/s, elapsed: 3884s, ETA:  1831s
[>>>>>>>>>>>>>>>>>         ] 2072/3047, 0.5 task/s, elapsed: 3886s, ETA:  1829s
[>>>>>>>>>>>>>>>>>         ] 2073/3047, 0.5 task/s, elapsed: 3888s, ETA:  1827s
[>>>>>>>>>>>>>>>>>         ] 2074/3047, 0.5 task/s, elapsed: 3889s, ETA:  1825s
[>>>>>>>>>>>>>>>>>         ] 2075/3047, 0.5 task/s, elapsed: 3891s, ETA:  1823s
[>>>>>>>>>>>>>>>>>         ] 2076/3047, 0.5 task/s, elapsed: 3893s, ETA:  1821s
[>>>>>>>>>>>>>>>>>         ] 2077/3047, 0.5 task/s, elapsed: 3895s, ETA:  1819s
[>>>>>>>>>>>>>>>>>         ] 2078/3047, 0.5 task/s, elapsed: 3896s, ETA:  1817s
[>>>>>>>>>>>>>>>>>         ] 2079/3047, 0.5 task/s, elapsed: 3900s, ETA:  1816s
[>>>>>>>>>>>>>>>>>         ] 2080/3047, 0.5 task/s, elapsed: 3902s, ETA:  1814s
[>>>>>>>>>>>>>>>>>         ] 2081/3047, 0.5 task/s, elapsed: 3905s, ETA:  1813s
[>>>>>>>>>>>>>>>>>         ] 2082/3047, 0.5 task/s, elapsed: 3907s, ETA:  1811s
[>>>>>>>>>>>>>>>>>         ] 2083/3047, 0.5 task/s, elapsed: 3910s, ETA:  1809s
[>>>>>>>>>>>>>>>>>         ] 2084/3047, 0.5 task/s, elapsed: 3912s, ETA:  1808s
[>>>>>>>>>>>>>>>>>         ] 2085/3047, 0.5 task/s, elapsed: 3914s, ETA:  1806s
[>>>>>>>>>>>>>>>>>         ] 2086/3047, 0.5 task/s, elapsed: 3917s, ETA:  1804s
[>>>>>>>>>>>>>>>>>         ] 2087/3047, 0.5 task/s, elapsed: 3920s, ETA:  1803s
[>>>>>>>>>>>>>>>>>         ] 2088/3047, 0.5 task/s, elapsed: 3923s, ETA:  1802s
[>>>>>>>>>>>>>>>>>         ] 2089/3047, 0.5 task/s, elapsed: 3928s, ETA:  1801s
[>>>>>>>>>>>>>>>>>         ] 2090/3047, 0.5 task/s, elapsed: 3928s, ETA:  1799s
[>>>>>>>>>>>>>>>>>         ] 2091/3047, 0.5 task/s, elapsed: 3932s, ETA:  1798s
[>>>>>>>>>>>>>>>>>         ] 2092/3047, 0.5 task/s, elapsed: 3937s, ETA:  1797s
[>>>>>>>>>>>>>>>>>         ] 2093/3047, 0.5 task/s, elapsed: 3939s, ETA:  1795s
[>>>>>>>>>>>>>>>>>         ] 2094/3047, 0.5 task/s, elapsed: 3939s, ETA:  1793s
[>>>>>>>>>>>>>>>>>         ] 2095/3047, 0.5 task/s, elapsed: 3949s, ETA:  1794s
[>>>>>>>>>>>>>>>>>         ] 2096/3047, 0.5 task/s, elapsed: 3951s, ETA:  1793s
[>>>>>>>>>>>>>>>>>         ] 2097/3047, 0.5 task/s, elapsed: 3951s, ETA:  1790s
[>>>>>>>>>>>>>>>>>         ] 2098/3047, 0.5 task/s, elapsed: 3952s, ETA:  1788s
[>>>>>>>>>>>>>>>>>         ] 2099/3047, 0.5 task/s, elapsed: 3953s, ETA:  1785s
[>>>>>>>>>>>>>>>>>         ] 2100/3047, 0.5 task/s, elapsed: 3954s, ETA:  1783s
[>>>>>>>>>>>>>>>>>         ] 2101/3047, 0.5 task/s, elapsed: 3954s, ETA:  1780s
[>>>>>>>>>>>>>>>>>         ] 2102/3047, 0.5 task/s, elapsed: 3955s, ETA:  1778s
[>>>>>>>>>>>>>>>>>         ] 2103/3047, 0.5 task/s, elapsed: 3956s, ETA:  1776s
[>>>>>>>>>>>>>>>>>         ] 2104/3047, 0.5 task/s, elapsed: 3956s, ETA:  1773s
[>>>>>>>>>>>>>>>>>         ] 2105/3047, 0.5 task/s, elapsed: 3957s, ETA:  1771s
[>>>>>>>>>>>>>>>>>         ] 2106/3047, 0.5 task/s, elapsed: 3958s, ETA:  1768s
[>>>>>>>>>>>>>>>>>         ] 2107/3047, 0.5 task/s, elapsed: 3958s, ETA:  1766s
[>>>>>>>>>>>>>>>>>         ] 2108/3047, 0.5 task/s, elapsed: 3959s, ETA:  1764s
[>>>>>>>>>>>>>>>>>         ] 2109/3047, 0.5 task/s, elapsed: 3960s, ETA:  1761s
[>>>>>>>>>>>>>>>>>>        ] 2110/3047, 0.5 task/s, elapsed: 3961s, ETA:  1759s
[>>>>>>>>>>>>>>>>>>        ] 2111/3047, 0.5 task/s, elapsed: 3962s, ETA:  1757s
[>>>>>>>>>>>>>>>>>>        ] 2112/3047, 0.5 task/s, elapsed: 3962s, ETA:  1754s
[>>>>>>>>>>>>>>>>>>        ] 2113/3047, 0.5 task/s, elapsed: 3963s, ETA:  1752s
[>>>>>>>>>>>>>>>>>>        ] 2114/3047, 0.5 task/s, elapsed: 3963s, ETA:  1749s
[>>>>>>>>>>>>>>>>>>        ] 2115/3047, 0.5 task/s, elapsed: 3964s, ETA:  1747s
[>>>>>>>>>>>>>>>>>>        ] 2116/3047, 0.5 task/s, elapsed: 3966s, ETA:  1745s
[>>>>>>>>>>>>>>>>>>        ] 2117/3047, 0.5 task/s, elapsed: 3967s, ETA:  1743s
[>>>>>>>>>>>>>>>>>>        ] 2118/3047, 0.5 task/s, elapsed: 3968s, ETA:  1740s
[>>>>>>>>>>>>>>>>>>        ] 2119/3047, 0.5 task/s, elapsed: 3969s, ETA:  1738s
[>>>>>>>>>>>>>>>>>>        ] 2120/3047, 0.5 task/s, elapsed: 3969s, ETA:  1736s
[>>>>>>>>>>>>>>>>>>        ] 2121/3047, 0.5 task/s, elapsed: 3970s, ETA:  1733s
[>>>>>>>>>>>>>>>>>>        ] 2122/3047, 0.5 task/s, elapsed: 3971s, ETA:  1731s
[>>>>>>>>>>>>>>>>>>        ] 2123/3047, 0.5 task/s, elapsed: 3972s, ETA:  1729s
[>>>>>>>>>>>>>>>>>>        ] 2124/3047, 0.5 task/s, elapsed: 3972s, ETA:  1726s
[>>>>>>>>>>>>>>>>>>        ] 2125/3047, 0.5 task/s, elapsed: 3973s, ETA:  1724s
[>>>>>>>>>>>>>>>>>>        ] 2126/3047, 0.5 task/s, elapsed: 3974s, ETA:  1722s
[>>>>>>>>>>>>>>>>>>        ] 2127/3047, 0.5 task/s, elapsed: 3975s, ETA:  1719s
[>>>>>>>>>>>>>>>>>>        ] 2128/3047, 0.5 task/s, elapsed: 3976s, ETA:  1717s
[>>>>>>>>>>>>>>>>>>        ] 2129/3047, 0.5 task/s, elapsed: 3976s, ETA:  1715s
[>>>>>>>>>>>>>>>>>>        ] 2130/3047, 0.5 task/s, elapsed: 3977s, ETA:  1712s
[>>>>>>>>>>>>>>>>>>        ] 2131/3047, 0.5 task/s, elapsed: 3978s, ETA:  1710s
[>>>>>>>>>>>>>>>>>>        ] 2132/3047, 0.5 task/s, elapsed: 3979s, ETA:  1708s
[>>>>>>>>>>>>>>>>>>        ] 2133/3047, 0.5 task/s, elapsed: 3979s, ETA:  1705s
[>>>>>>>>>>>>>>>>>>        ] 2134/3047, 0.5 task/s, elapsed: 3980s, ETA:  1703s
[>>>>>>>>>>>>>>>>>>        ] 2135/3047, 0.5 task/s, elapsed: 3982s, ETA:  1701s
[>>>>>>>>>>>>>>>>>>        ] 2136/3047, 0.5 task/s, elapsed: 3984s, ETA:  1699s
[>>>>>>>>>>>>>>>>>>        ] 2137/3047, 0.5 task/s, elapsed: 3985s, ETA:  1697s
[>>>>>>>>>>>>>>>>>>        ] 2138/3047, 0.5 task/s, elapsed: 3987s, ETA:  1695s
[>>>>>>>>>>>>>>>>>>        ] 2139/3047, 0.5 task/s, elapsed: 3989s, ETA:  1693s
[>>>>>>>>>>>>>>>>>>        ] 2140/3047, 0.5 task/s, elapsed: 3991s, ETA:  1691s
[>>>>>>>>>>>>>>>>>>        ] 2141/3047, 0.5 task/s, elapsed: 3992s, ETA:  1689s
[>>>>>>>>>>>>>>>>>>        ] 2142/3047, 0.5 task/s, elapsed: 3995s, ETA:  1688s
[>>>>>>>>>>>>>>>>>>        ] 2143/3047, 0.5 task/s, elapsed: 3997s, ETA:  1686s
[>>>>>>>>>>>>>>>>>>        ] 2144/3047, 0.5 task/s, elapsed: 3998s, ETA:  1684s
[>>>>>>>>>>>>>>>>>>        ] 2145/3047, 0.5 task/s, elapsed: 4000s, ETA:  1682s
[>>>>>>>>>>>>>>>>>>        ] 2146/3047, 0.5 task/s, elapsed: 4002s, ETA:  1680s
[>>>>>>>>>>>>>>>>>>        ] 2147/3047, 0.5 task/s, elapsed: 4004s, ETA:  1678s
[>>>>>>>>>>>>>>>>>>        ] 2148/3047, 0.5 task/s, elapsed: 4005s, ETA:  1676s
[>>>>>>>>>>>>>>>>>>        ] 2149/3047, 0.5 task/s, elapsed: 4007s, ETA:  1674s
[>>>>>>>>>>>>>>>>>>        ] 2150/3047, 0.5 task/s, elapsed: 4009s, ETA:  1673s
[>>>>>>>>>>>>>>>>>>        ] 2151/3047, 0.5 task/s, elapsed: 4011s, ETA:  1671s
[>>>>>>>>>>>>>>>>>>        ] 2152/3047, 0.5 task/s, elapsed: 4013s, ETA:  1669s
[>>>>>>>>>>>>>>>>>>        ] 2153/3047, 0.5 task/s, elapsed: 4014s, ETA:  1667s
[>>>>>>>>>>>>>>>>>>        ] 2154/3047, 0.5 task/s, elapsed: 4015s, ETA:  1665s
[>>>>>>>>>>>>>>>>>>        ] 2155/3047, 0.5 task/s, elapsed: 4017s, ETA:  1663s
[>>>>>>>>>>>>>>>>>>        ] 2156/3047, 0.5 task/s, elapsed: 4019s, ETA:  1661s
[>>>>>>>>>>>>>>>>>>        ] 2157/3047, 0.5 task/s, elapsed: 4020s, ETA:  1659s
[>>>>>>>>>>>>>>>>>>        ] 2158/3047, 0.5 task/s, elapsed: 4022s, ETA:  1657s
[>>>>>>>>>>>>>>>>>>        ] 2159/3047, 0.5 task/s, elapsed: 4024s, ETA:  1655s
[>>>>>>>>>>>>>>>>>>        ] 2160/3047, 0.5 task/s, elapsed: 4025s, ETA:  1653s
[>>>>>>>>>>>>>>>>>>        ] 2161/3047, 0.5 task/s, elapsed: 4027s, ETA:  1651s
[>>>>>>>>>>>>>>>>>>        ] 2162/3047, 0.5 task/s, elapsed: 4029s, ETA:  1649s
[>>>>>>>>>>>>>>>>>>        ] 2163/3047, 0.5 task/s, elapsed: 4030s, ETA:  1647s
[>>>>>>>>>>>>>>>>>>        ] 2164/3047, 0.5 task/s, elapsed: 4032s, ETA:  1645s
[>>>>>>>>>>>>>>>>>>        ] 2165/3047, 0.5 task/s, elapsed: 4034s, ETA:  1643s
[>>>>>>>>>>>>>>>>>>        ] 2166/3047, 0.5 task/s, elapsed: 4036s, ETA:  1641s
[>>>>>>>>>>>>>>>>>>        ] 2167/3047, 0.5 task/s, elapsed: 4037s, ETA:  1639s
[>>>>>>>>>>>>>>>>>>        ] 2168/3047, 0.5 task/s, elapsed: 4039s, ETA:  1638s
[>>>>>>>>>>>>>>>>>>        ] 2169/3047, 0.5 task/s, elapsed: 4041s, ETA:  1636s
[>>>>>>>>>>>>>>>>>>        ] 2170/3047, 0.5 task/s, elapsed: 4043s, ETA:  1634s
[>>>>>>>>>>>>>>>>>>        ] 2171/3047, 0.5 task/s, elapsed: 4045s, ETA:  1632s
[>>>>>>>>>>>>>>>>>>        ] 2172/3047, 0.5 task/s, elapsed: 4046s, ETA:  1630s
[>>>>>>>>>>>>>>>>>>        ] 2173/3047, 0.5 task/s, elapsed: 4048s, ETA:  1628s
[>>>>>>>>>>>>>>>>>>        ] 2174/3047, 0.5 task/s, elapsed: 4049s, ETA:  1626s
[>>>>>>>>>>>>>>>>>>        ] 2175/3047, 0.5 task/s, elapsed: 4051s, ETA:  1624s
[>>>>>>>>>>>>>>>>>>        ] 2176/3047, 0.5 task/s, elapsed: 4053s, ETA:  1622s
[>>>>>>>>>>>>>>>>>>        ] 2177/3047, 0.5 task/s, elapsed: 4055s, ETA:  1621s
[>>>>>>>>>>>>>>>>>>        ] 2178/3047, 0.5 task/s, elapsed: 4057s, ETA:  1619s
[>>>>>>>>>>>>>>>>>>        ] 2179/3047, 0.5 task/s, elapsed: 4058s, ETA:  1617s
[>>>>>>>>>>>>>>>>>>        ] 2180/3047, 0.5 task/s, elapsed: 4060s, ETA:  1615s
[>>>>>>>>>>>>>>>>>>        ] 2181/3047, 0.5 task/s, elapsed: 4062s, ETA:  1613s
[>>>>>>>>>>>>>>>>>>        ] 2182/3047, 0.5 task/s, elapsed: 4065s, ETA:  1611s
[>>>>>>>>>>>>>>>>>>        ] 2183/3047, 0.5 task/s, elapsed: 4069s, ETA:  1611s
[>>>>>>>>>>>>>>>>>>        ] 2184/3047, 0.5 task/s, elapsed: 4073s, ETA:  1610s
[>>>>>>>>>>>>>>>>>>        ] 2185/3047, 0.5 task/s, elapsed: 4077s, ETA:  1608s
[>>>>>>>>>>>>>>>>>>        ] 2186/3047, 0.5 task/s, elapsed: 4083s, ETA:  1608s
[>>>>>>>>>>>>>>>>>>        ] 2187/3047, 0.5 task/s, elapsed: 4088s, ETA:  1607s
[>>>>>>>>>>>>>>>>>>        ] 2188/3047, 0.5 task/s, elapsed: 4089s, ETA:  1605s
[>>>>>>>>>>>>>>>>>>        ] 2189/3047, 0.5 task/s, elapsed: 4091s, ETA:  1604s
[>>>>>>>>>>>>>>>>>>        ] 2190/3047, 0.5 task/s, elapsed: 4093s, ETA:  1602s
